"","Team","Player","GP","MIN","PTS","P2M","P2A","P2p","P3M","P3A","P3p","FTM","FTA","FTp","OREB","DREB","AST","TOV","STL","BLK","PF","PM"
"19","Atlanta Hawks","Trae Young",81,2503,1549,369,774,47.6744186046512,156,482,32.3651452282158,343,414,82.8502415458937,64,237,653,308,72,15,140,-335
"15","Atlanta Hawks","Kevin Huerter",75,2049,727,139,304,45.7236842105263,136,353,38.5269121813031,41,56,73.2142857142857,60,185,214,109,65,25,155,-119
"5","Atlanta Hawks","DeAndre Bembry",82,1931,687,225,443,50.7900677200903,50,173,28.9017341040462,87,136,63.9705882352941,54,304,202,142,105,41,190,-229
"11","Atlanta Hawks","John Collins",61,1828,1188,410,673,60.9212481426449,55,158,34.8101265822785,203,266,76.3157894736842,219,376,121,120,22,39,199,-76
"14","Atlanta Hawks","Kent Bazemore",67,1643,779,182,391,46.5473145780051,96,300,32,127,175,72.5714285714286,37,224,152,121,89,42,170,-297
"6","Atlanta Hawks","Dewayne Dedmon",64,1609,693,176,309,56.957928802589,83,217,38.2488479262673,92,113,81.4159292035398,105,375,90,84,69,71,214,-173
"18","Atlanta Hawks","Taurean Prince",55,1552,742,139,279,49.8207885304659,123,315,39.0476190476191,95,116,81.8965517241379,22,177,118,100,53,19,141,-243
"1","Atlanta Hawks","Alex Len",77,1544,854,246,444,55.4054054054054,74,204,36.2745098039216,140,216,64.8148148148148,158,266,86,97,27,69,200,-163
"22","Atlanta Hawks","Vince Carter",76,1330,562,73,152,48.0263157894737,123,316,38.9240506329114,47,66,71.2121212121212,31,163,87,48,44,27,141,-179
"10","Atlanta Hawks","Jeremy Lin",51,1003,546,136,254,53.5433070866142,44,132,33.3333333333333,142,168,84.5238095238095,16,103,181,98,38,7,96,-111
"17","Atlanta Hawks","Omari Spellman",46,805,272,54,116,46.551724137931,44,128,34.375,32,45,71.1111111111111,72,122,47,31,26,25,67,-202
"13","Atlanta Hawks","Justin Anderson",48,464,178,40,80,50,24,77,31.1688311688312,26,35,74.2857142857143,24,60,23,23,22,13,48,-79
"9","Atlanta Hawks","Jaylen Adams",34,428,108,13,36,36.1111111111111,25,74,33.7837837837838,7,9,77.7777777777778,11,49,65,28,14,5,45,-57
"2","Atlanta Hawks","Alex Poythress",21,305,107,31,58,53.448275862069,9,23,39.1304347826087,18,29,62.0689655172414,29,47,17,13,4,10,47,-75
"20","Atlanta Hawks","Tyler Dorsey",27,251,90,22,50,44,10,39,25.6410256410256,16,26,61.5384615384615,9,34,17,10,7,1,20,8
"4","Atlanta Hawks","Daniel Hamilton",19,204,57,15,37,40.5405405405405,8,23,34.7826086956522,3,6,50,10,37,22,16,6,1,19,-26
"16","Atlanta Hawks","Miles Plumlee",18,173,80,32,48,66.6666666666667,0,0,0,16,30,53.3333333333333,16,23,17,10,6,4,14,-43
